     1→     1→import { db } from '../src/lib/db';
     2→     2→
     3→     3→type P = [string, string, string, number, number?, string?, number?, boolean?, boolean?, boolean?];
     4→     4→interface CC { c: {n:string;h:string}[]; s: {n:string;d:number}[]; f: string[]; b: {n:string;d:number;desc:string}[]; p: P[] }
     5→     5→
     6→     6→const C: Record<string, CC> = {
     7→     7→peluches:{c:[{n:'Rosa',h:'#f9a8d4'},{n:'Blanco',h:'#fef2f2'},{n:'Beige',h:'#e8c9a0'},{n:'Gris',h:'#d1d5db'},{n:'Lavanda',h:'#c4b5fd'}],s:[{n:'Pequeño 30cm',d:-25000},{n:'Mediano 50cm',d:0},{n:'Grande 80cm',d:30000},{n:'Gigante 120cm',d:75000}],f:['Confeccionado a mano','Microfibra hipoalergénica','Entrega con dedicatoria','Envoltura regalo incluida'],b:[{n:'Tarjeta dedicatoria artesanal',d:5000,desc:'Tarjeta hecha a mano con tu mensaje'},{n:'Caja de chocolates belgas',d:25000,desc:'12 chocolates artesanales'},{n:'Globo metálico personalizado',d:12000,desc:'Globo foil con mensaje'}],p:[
     8→     8→['Oso Gigante Premium','Oso de peluche de 80cm, ultra suave','Majestuoso oso de microfibra premium con relleno que mantiene la forma perfecta. Ideal para sorprender en cumpleaños o aniversarios.',89000,null,'Popular',4.9,true,null,true],
     9→     9→['Conejo de Pelo Largo','Conejito suave con orejas largas','Adorable conejito de pelo sedoso. Materiales certificados safe para todas las edades.',55000,null,'Nuevo',4.7,null,null,true],
    10→    10→['Unicornio Arcoíris','Unicornio mágico con crín colorida','Unicornio con crín de colores y cuerno brillante. Relleno extra suave.',67000,null,'Favorito',4.8,true,null,true],
    11→    11→['Oso de Rosas Rojo','Oso hecho con rosas artificiales','Oso formado por cientos de rosas en rojo intenso. Pieza decorativa que nunca se marchita.',129000,null,'Exclusivo',5.0,true,null,true],
    12→    12→['Peluche Corazón Gigante','Corazón rojo con mensaje bordado','Enorme corazón con "Te Amo" bordado en dorado. El regalo romántico por excelencia.',72000,null,'Romántico',4.9,null,null,true],
    13→    13→['Gato Bigotes Suave','Gatito con bigotes y cola movible','Gatito con bigotes de hilo y cola articulada. Pelaje gris ultra suave.',45000,null,4.6],
    14→    14→['Perro Salchicha Divertido','Perrito salchicha con cuerpo alargado','Cuerpo alargado y patitas cortas. Expresión tierna y textura extra suave.',42000,55000,'Divertido',4.5,null,true],
    15→    15→['Peluche Estrella Brillante','Estrella con luces LED integradas','Estrella mágica que ilumina las noches. Lámpara de noche con temporizador.',58000,null,'Luminoso',4.8,null,null,true],
    16→    16→['Oso Polar Ártico','Oso polar blanco extra peludo','Pelaje blanco denso. Ojos negros y nariz bordada.',78000,null,4.7],
    17→    17→['Dinosaurio T-Rex Tierno','T-Rex verde con gorrito','T-Rex con gorrito tejido. Perfecto para pequeños paleontólogos.',52000,65000,'Cool',4.6,null,true],
    18→    18→['Panda Abrazo Grande','Panda gigante blanco y negro','Suavidad de nubes. Brazos para el abrazo más cálido.',95000,null,'Clásico',4.9,true,null,true],
    19→    19→['Zorro Bosque Mágico','Zorrito naranja con cola esponjosa','Zorrito con cola extra esponjosa. Inspirado en cuentos de hadas.',49000,null,4.5],
    20→    20→['Peluche Nube Suave','Nube blanca con cara kawaii','Nube kawaii con carita sonriente. La más suave de la colección.',38000,null,'Kawaii',4.7,null,null,true],
    21→    21→['Elefante Fortuna','Elefantito gris con sombrero dorado','Elefante de la suerte. La trompa hacia arriba atrae buena fortuna.',47000,null,'Suerte',4.6],
    22→    22→['Oso Bufanda Roja','Oso clásico con bufanda tejida','Oso con bufanda tejida roja. Pelaje marrón suave como la miel.',63000,null,4.8,null,null,true],
    23→    23→['Conejito Pascua','Conejo con canasta de huevos','Conejo de Pascua con canasta de huevitos. Orejas posables.',51000,null,'Temporada',4.5],
    24→    24→['Peluche Llama Andina','Llama con poncho tejido colombiano','Llama con poncho artesanal colombiano. Pelaje esponjoso.',69000,null,'Colombiano',4.8,null,null,true],
    25→    25→['Pulpo Abrazos 8 Brazos','Pulpo con 8 tentáculos abrazables','8 tentáculos para abrazos. Colores vibrantes y textura suave.',54000,null,'Original',4.7],
    26→    26→['Peluche Cuidador Emocional','Peluche terapéutico con peso y lavanda','Peso calibrado de abrazo profundo y bolsa de lavanda. Recomendado por terapeutas.',82000,null,'Bienestar',4.9,true,null,true],
    27→    27→['Mapache Travieso','Mapache con antifaz y cola rayada','Mapache con cola esponjosa. Expresión traviesa.',53000,68000,null,4.6,null,true]]},
    28→    28→
    29→    29→flores:{c:[{n:'Rojo',h:'#ef4444'},{n:'Rosa',h:'#f9a8d4'},{n:'Blanco',h:'#fef2f2'},{n:'Amarillo',h:'#fbbf24'},{n:'Lavanda',h:'#c4b5fd'}],s:[{n:'Bucle 6 rosas',d:-20000},{n:'Ramo 12 rosas',d:0},{n:'Ramo 24 rosas',d:35000},{n:'Ramo 50 rosas',d:80000}],f:['Flores frescas del día','Envoltura elegante','Tarjeta dedicatoria incluida','Entrega cuidadosa'],b:[{n:'Agregar chocolates Godiva',d:35000,desc:'Caja de 8 chocolates'},{n:'Incluir botella de vino',d:45000,desc:'Vino espumoso'},{n:'Agregar peluche pequeño',d:22000,desc:'Osito acompañante'}],p:[
    30→    30→['Ramo Rosas Rojas Premium','12 rosas ecuatorianas con follaje','Ramo de 12 rosas ecuatorianas de apertura perfecta. Follaje verde y papel kraft.',95000,null,'Clásico',4.9,true,null,true],
    31→    31→['Caja Rosas y Chocolates','Caja de madera con rosas y chocolates','Caja de madera con rosas y chocolates artesanales colombianos.',135000,null,'Premium',5.0,true,null,true],
    32→    32→['Ramo Girasoles Alegría','Girasoles frescos con margaritas','Ramo lleno de luz con girasoles de tallo largo. Energía positiva.',78000,null,'Alegre',4.7,null,null,true],
    33→    33→['Arreglo Tropical Exótico','Aves del paraíso y heliconias','Arreglo exótico con aves del paraíso y follaje tropical colombiano.',112000,null,'Exótico',4.8],
    34→    34→['Ramo Tulipanes Holanda','Tulipanes importados colores mixtos','Tulipanes de Holanda. Se abren gradualmente por días.',125000,null,'Importado',4.9,null,null,true],
    35→    35→['Cesta Flores y Frutas','Cesta con flores y frutas tropicales','Cesta artesanal con flores y frutas: mango, papaya, fresas.',99000,null,'Completo',4.7],
    36→    36→['Ramo Peonías Delicadas','Peonías rosas y blancas','Peonías como nubes de pétalos. Disponibilidad limitada.',155000,null,'Lujo',5.0,true,null,true],
