     1→import { db } from '../src/lib/db';
     2→
     3→const categoryImageMap: Record<string, string[]> = {
     4→  peluches: ['/products/peluche_1.png', '/products/peluche_2.png', '/products/peluche_3.png'],
     5→  flores: ['/products/flor_1.png', '/products/flor_2.png', '/products/flor_3.png'],
     6→  desayunos: ['/products/desayuno_1.png', '/products/desayuno_2.png', '/products/desayuno_3.png'],
     7→  globos: ['/products/globo_1.png', '/products/globo_2.png', '/products/globo_3.png'],
     8→  cumpleanos: ['/products/cumple_1.png', '/products/cumple_2.png', '/products/cumple_3.png'],
     9→  aniversarios: ['/products/aniversario_1.png', '/products/aniversario_2.png', '/products/aniversario_3.png'],
    10→  personalizados: ['/products/personalizado_1.png', '/products/personalizado_2.png', '/products/personalizado_3.png'],
    11→  sorpresas: ['/products/sorpresa_1.png', '/products/sorpresa_2.png', '/products/sorpresa_3.png'],
    12→};
    13→
    14→function getImage(category: string, index: number): string {
    15→  const images = categoryImageMap[category] || categoryImageMap.peluches;
    16→  return images[index % images.length];
    17→}
    18→
    19→interface ProductData {
    20→  name: string;
    21→  description: string;
    22→  price: number;
    23→  category: string;
    24→  badge: string;
    25→  rating: number;
    26→  isBestSeller: boolean;
    27→  isOffer: boolean;
    28→  isRecommended: boolean;
    29→  isDigitalExperience: boolean;
    30→  originalPrice?: number;
    31→}
    32→
    33→const rawProducts: ProductData[] = [
    34→  // PELUCHES (20)
    35→  { name: 'Oso Gigante Premium', description: 'Oso de peluche de 80cm, ultra suave y abrazable', price: 89000, category: 'peluches', badge: 'Popular', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    36→  { name: 'Conejito Rosa Deluxe', description: 'Conejo de peluche premium color rosa con lazo dorado', price: 65000, category: 'peluches', badge: 'Nuevo', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    37→  { name: 'Unicornio Mágico', description: 'Peluche unicornio con crin brillante y cuerno dorado', price: 72000, category: 'peluches', badge: 'Mágico', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    38→  { name: 'Osito Mini Colección', description: 'Set de 3 ositos mini perfectos para decorar', price: 35000, category: 'peluches', badge: 'Set', rating: 4.7, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 45000 },
    39→  { name: 'Panda Abrazo Grande', description: 'Panda de peluche de 60cm con detalles bordados', price: 78000, category: 'peluches', badge: '', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    40→  { name: 'Gatito Bebé Suave', description: 'Peluche gatito con textura sedosa de 30cm', price: 42000, category: 'peluches', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    41→  { name: 'Perrito Golden Peluche', description: 'Perro golden retriever de peluche de 50cm', price: 58000, category: 'peluches', badge: 'Favorito', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: false, isDigitalExperience: false },
